type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731449783999
  is_enabled = false
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d8a390dc-2c23-40f0-b5d5-9f99b7821bb3-1733017639032] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/panorama_overlay.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = d5e651a2-7dc2-4954-94c8-3d766a2d0801-1730574701676
  [executable_action_instance:94ae9912-f5fd-401c-bb74-c95e12312a18-1730574711473][action_type:disable_layout] = unlocked_screen_layout
  [executable_action_instance:77492277-4988-457a-82ec-8329cbf54b36-1730574735281][action_type:enable_layout] = title_screen_layout
  [executable_block:d5e651a2-7dc2-4954-94c8-3d766a2d0801-1730574701676][type:generic] = [executables:94ae9912-f5fd-401c-bb74-c95e12312a18-1730574711473;77492277-4988-457a-82ec-8329cbf54b36-1730574735281;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Lock
  navigatable = true
  widget_active_state_requirement_container_identifier = d9b3d059-2bbc-4e14-94fb-4b0718c62208-1730574701676
  [loading_requirement_container_meta:d9b3d059-2bbc-4e14-94fb-4b0718c62208-1730574701676] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = cfc8e316-ede4-4eb2-9a96-3ef1c5824a82-1730574701676
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = mc_titlescreen_multiplayer_button
  x = 0
  y = 24
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dada8007-9ad0-402b-95c4-d8c100ba32e5-1730574701676
  [loading_requirement_container_meta:dada8007-9ad0-402b-95c4-d8c100ba32e5-1730574701676] = [groups:][instances:]
}

element {
  button_element_executable_block_identifier = 8ce8e848-5051-48ef-be55-3f5369088662-1731449514742
  [executable_action_instance:8037682f-67c7-42bd-8ac1-d2c13379b130-1731449601621][action_type:enable_layout] = title_screen_layout
  [executable_action_instance:10f6ff09-5183-4f75-93a0-780d58a8ce65-1731449618420][action_type:disable_layout] = unlocked_screen_layout
  [executable_action_instance:79df496e-c046-4776-bb22-2c51338a0457-1731449651131][action_type:quitgame] = 
  [executable_block:8ce8e848-5051-48ef-be55-3f5369088662-1731449514742][type:generic] = [executables:8037682f-67c7-42bd-8ac1-d2c13379b130-1731449601621;10f6ff09-5183-4f75-93a0-780d58a8ce65-1731449618420;79df496e-c046-4776-bb22-2c51338a0457-1731449651131;]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quit
  navigatable = true
  widget_active_state_requirement_container_identifier = fd673249-7bb9-4026-b01f-6c018a7fcad6-1731449514742
  [loading_requirement_container_meta:fd673249-7bb9-4026-b01f-6c018a7fcad6-1731449514742] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 2327cbee-439f-436b-a40c-b6f199cf3780-1731449514742
  appearance_delay = no_delay
