type = fancymenu_layout

layout-meta {
  identifier = title_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1733593489767
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ad86e890-addb-4226-ab64-37e4dcc3f54f-1745072044858] = [groups:][instances:]
}

menu_background {
  image_path = [source:local]/config/fancymenu/assets/bbs.png
  slide = false
  repeat_texture = false
  background_type = image
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  slider_type = integer_range
  slider_label = Slide to unlock
  min_range_value = 0.0
  max_range_value = 1.0
  rounding_decimal_place = 2
  slider_list_value_0 = some_value
  slider_list_value_1 = another_value
  slider_list_value_2 = third_value
  slider_element_executable_block_identifier = d99a4c13-489c-4eea-a0d2-3a5e24b1ec8e-1730573421792
  [executable_action_instance:89c991e5-4510-44cc-8036-0387f4abc9c9-1730573586196][action_type:disable_layout] = title_screen_layout
  [executable_action_instance:d77ea677-50e2-4807-a514-814909b12a44-1730573799538][action_type:enable_layout] = unlocked_screen_layout
  [executable_block:7089a100-2b68-43c7-8ec4-92f80de3abcd-1730573485587][type:if] = [executables:89c991e5-4510-44cc-8036-0387f4abc9c9-1730573586196;d77ea677-50e2-4807-a514-814909b12a44-1730573799538;]
  [if_executable_block_body:7089a100-2b68-43c7-8ec4-92f80de3abcd-1730573485587] = d286d2a1-633a-4067-b6d5-9b2be922fdbc-1730573450490
  [loading_requirement_container_meta:d286d2a1-633a-4067-b6d5-9b2be922fdbc-1730573450490] = [groups:][instances:7aceadc0-21da-4baa-a4e0-4368d390406f-1730573452233;]
  [loading_requirement:fancymenu_visibility_requirement_is_number][requirement_mode:if][req_id:7aceadc0-21da-4baa-a4e0-4368d390406f-1730573452233] = ["mode":"equals","number":"$$value","compare_with":"1"]$
  [executable_block:d99a4c13-489c-4eea-a0d2-3a5e24b1ec8e-1730573421792][type:generic] = [executables:7089a100-2b68-43c7-8ec4-92f80de3abcd-1730573485587;]
  restart_background_animations = true
  loop_background_animations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 84053e9a-958f-498e-9ec7-a2647840b47d-1730573421792
  [loading_requirement_container_meta:84053e9a-958f-498e-9ec7-a2647840b47d-1730573421792] = [groups:][instances:]
  element_type = slider_v2
  instance_identifier = 88efc4f6-3098-45eb-a267-751fce921c18-1730573421791
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -181
  y = -43
  width = 363
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1fa57003-bad4-4b6b-a8ed-aa3a2280602d-1730573421791
  [loading_requirement_container_meta:1fa57003-bad4-4b6b-a8ed-aa3a2280602d-1730573421791] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 84704a48-3a2c-478e-aa07-e2878ad18cab-1730555523536
  [executable_block:84704a48-3a2c-478e-aa07-e2878ad18cab-1730555523536][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
